Following;	my: 1, 
my;	rediscovery: 1, old: 1, dungeon: 2, interactions: 1, save: 1, guys: 1, sound: 1, 
rediscovery;	of: 1, 
of;	my: 2, Gold: 1, the: 5, their: 1, battle,: 1, it: 1, course: 1, them: 1, cultists: 1, embarrassed: 1, 
old;	obsession: 1, 
obsession;	with: 1, 
with;	Dungeon: 1, the: 3, a: 1, evil: 1, all: 1, it): 1, 
Dungeon;	Keeper: 1, 
Keeper;	II,: 1, 
II,;	I: 1, 
I;	decided: 1, immediately: 1, feel: 2, was: 2, call: 1, like.: 1, like: 2, also: 1, took: 1, ended: 1, appropriately: 1, am: 1, possess: 1, would: 2, frequently: 1, understand: 1, can: 1, pretty: 1, need: 1, have: 1, take: 1, really: 1, can’t: 1, wish: 1, had: 1, only: 1, felt: 1, actually: 1, think: 1, 
decided;	to: 1, 
to;	check: 2, be: 1, me: 1, tuck: 1, him: 1, do: 1, address: 1, go: 2, rally: 1, invade: 1, let: 1, this: 1, work: 1, always: 1, a: 1, march: 1, battle: 1, use: 1, play: 1, 
check;	out: 2, 
out;	War: 1, the: 1, 
War;	For: 1, 
For;	the: 1, 
the;	Overworld: 1, main: 2, Heart: 1, personality: 1, originals.: 1, “Vincent: 1, “Underlords”: 1, Cultist: 1, Warlock,: 1, Warlock: 1, cultist: 2, same: 3, intellectual: 1, dungeon,: 1, non-physical: 1, best: 2, cultists: 1, game: 1, heat: 1, nice: 1, amenities: 1, heroes,: 1, monsters: 1, heroes: 1, rally: 1, critters: 1, dungeon.: 2, new: 1, hero: 1, game,: 1, dwarves: 2, narrator: 1, m-word: 1, game.: 1, 
Overworld;	(pretty: 1, 
(pretty;	much: 1, 
much;	a: 1, this: 1, does: 1, anything: 1, just: 1, funnier.: 1, 
a;	modern: 1, bunch: 1, kabillion: 1, thing: 1, tad: 1, unit: 1, jolly: 1, b-line: 1, “peace: 1, couple: 1, peace: 1, halt: 1, wonderful,: 1, somewhat: 1, lot: 1, lot.: 1, 
modern;	DKII: 1, 
DKII;	clone: 1, 
clone;	/: 1, 
/;	spiritual: 1, 
spiritual;	successor).: 1, 
successor).;	It: 1, 
It;	instantly: 1, is: 1, 
instantly;	pulled: 1, 
pulled;	me: 1, 
me;	in,: 1, (the: 1, and: 2, good: 1, : 1, to: 1, that: 1, for: 1, feel: 1, 
in,;	and: 1, pick: 1, 
and;	I: 4, humor: 1, as: 1, would: 1, bids: 1, strong: 1, flatters: 1, retracts: 1, everything: 1, being: 1, get: 2, then: 1, didn’t: 1, it: 2, scared: 1, hungry: 1, cold: 1, drop: 1, hope: 1, never: 1, frustrated,: 1, has: 1, fervently: 1, when: 1, MOST: 1, they: 2, eat: 1, blame: 1, continue: 1, foundry-workers: 1, over: 1, over,: 1, 
immediately;	beat: 1, feels: 1, 
beat;	the: 1, 
main;	campaign: 1, hero-enemy.: 1, 
campaign;	plus: 1, 
plus;	the: 1, 
Heart;	of: 1, 
Gold;	expansion: 1, 
expansion;	campaign.: 1, 
campaign.;	: 1, 
feel;	like: 2, really: 1, 
like;	they: 2, how: 1, the: 2, whoa?: 1, that???: 1, that,: 1, 
they;	really: 1, did: 2, are: 2, love.: 1, eventually: 1, don’t: 1, go: 1, linger.: 1, forget: 1, get: 1, do: 1, will: 1, happen: 1, could: 1, 
really;	nailed: 1, like: 1, likes: 1, like:: 1, weird.: 1, 
